offence_year,offence_category,age_group,ticket_count
2017,Distracted Driving,Adult,286
2020,Distracted Driving,Adult,2
2022,Distracted Driving,Adult,124
2019,Distracted Driving,Adult,12
2019,Distracted Driving,Adult,291
2016,Distracted Driving,Adult,29
2014,Distracted Driving,Adult,1
2021,Distracted Driving,Adult,5
2016,Distracted Driving,Adult,23
2014,Distracted Driving,Adult,2
2020,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,40
2014,Distracted Driving,Adult,7
2022,Distracted Driving,Adult,201
2021,Distracted Driving,Adult,15
2016,Distracted Driving,Adult,167
2015,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,4
2021,Distracted Driving,Adult,3
2017,Distracted Driving,Adult,10
2020,Distracted Driving,Adult,44
2016,Distracted Driving,Adult,2
2018,Distracted Driving,Adult,21
2022,Distracted Driving,Adult,5
2018,Distracted Driving,Adult,9
2018,Distracted Driving,Adult,42
2015,Distracted Driving,Adult,6
2018,Distracted Driving,Adult,13
2014,Distracted Driving,Adult,22
2022,Distracted Driving,Adult,15
2019,Distracted Driving,Adult,2
2022,Distracted Driving,Adult,9
2022,Distracted Driving,Adult,2
2015,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,2
2021,Distracted Driving,Adult,6
2018,Distracted Driving,Adult,6
2016,Distracted Driving,Adult,9
2021,Distracted Driving,Adult,21
2014,Distracted Driving,Adult,12
2015,Distracted Driving,Adult,1
2021,Distracted Driving,Adult,1
2021,Distracted Driving,Adult,9
2019,Distracted Driving,Adult,23
2022,Distracted Driving,Adult,4
2022,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,196
2015,Distracted Driving,Adult,3
2014,Distracted Driving,Adult,1
2018,Distracted Driving,Adult,53
2017,Distracted Driving,Adult,4
2019,Distracted Driving,Adult,5
2020,Distracted Driving,Youth,1
2020,Distracted Driving,Adult,16
2018,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,10
2014,Distracted Driving,Adult,28
2014,Distracted Driving,Adult,7
2022,Distracted Driving,Adult,17
2017,Distracted Driving,Adult,7
2019,Distracted Driving,Adult,24
2015,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,12
2017,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,11
2018,Distracted Driving,Adult,162
2015,Distracted Driving,Adult,9
2018,Distracted Driving,Adult,45
2020,Distracted Driving,Adult,7
2016,Distracted Driving,Adult,34
2019,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,3
2020,Distracted Driving,Adult,3
2016,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,86
2021,Distracted Driving,Adult,138
2021,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,422
2022,Distracted Driving,Adult,17
2016,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,12
2020,Distracted Driving,Adult,2
2015,Distracted Driving,Adult,4
2016,Distracted Driving,Adult,11
2017,Distracted Driving,Adult,49
2021,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,12
2014,Distracted Driving,Youth,1
2017,Distracted Driving,Adult,2
2020,Distracted Driving,Adult,1
2018,Distracted Driving,Adult,46
2019,Distracted Driving,Adult,5
2018,Distracted Driving,Adult,8
2022,Distracted Driving,Youth,6
2022,Distracted Driving,Adult,59
2016,Distracted Driving,Adult,86
2022,Distracted Driving,Adult,5
2014,Distracted Driving,Adult,70
2014,Distracted Driving,Adult,2
2016,Distracted Driving,Adult,56
2018,Distracted Driving,Adult,106
2017,Distracted Driving,Adult,5
2022,Distracted Driving,Adult,6
2016,Distracted Driving,Adult,10
2016,Distracted Driving,Adult,19
2015,Distracted Driving,Adult,44
2021,Distracted Driving,Adult,10
2018,Distracted Driving,Adult,9
2014,Distracted Driving,Youth,1
2022,Distracted Driving,Adult,54
2020,Distracted Driving,Adult,13
2019,Distracted Driving,Adult,28
2019,Distracted Driving,Adult,71
2014,Distracted Driving,Adult,9
2018,Distracted Driving,Adult,2
2017,Distracted Driving,Adult,2
2019,Distracted Driving,Adult,25
2016,Distracted Driving,Adult,63
2020,Distracted Driving,Adult,5
2018,Distracted Driving,Adult,24
2015,Distracted Driving,Adult,25
2021,Distracted Driving,Adult,6
2016,Distracted Driving,Adult,20
2016,Distracted Driving,Adult,2
2022,Distracted Driving,Adult,2
2014,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,361
2018,Distracted Driving,Adult,4
2018,Distracted Driving,Adult,10
2015,Distracted Driving,Adult,21
2021,Distracted Driving,Adult,15
2021,Distracted Driving,Adult,13
2021,Distracted Driving,Adult,26
2017,Distracted Driving,Adult,2
2018,Distracted Driving,Adult,6
2017,Distracted Driving,Adult,6
2016,Distracted Driving,Adult,22
2015,Distracted Driving,Adult,50
2020,Distracted Driving,Adult,18
2019,Distracted Driving,Adult,5
2020,Distracted Driving,Adult,3
2014,Distracted Driving,Adult,4
2019,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,40
2022,Distracted Driving,Adult,3
2021,Distracted Driving,Adult,47
2017,Distracted Driving,Adult,28
2014,Distracted Driving,Adult,65
2016,Distracted Driving,Adult,16
2022,Distracted Driving,Adult,69
2020,Distracted Driving,Youth,1
2014,Distracted Driving,Adult,6
2020,Distracted Driving,Adult,1
2021,Distracted Driving,Adult,27
2021,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,37
2014,Distracted Driving,Adult,10
2016,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,18
2016,Distracted Driving,Adult,93
2021,Distracted Driving,Adult,3
2020,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,8
2022,Distracted Driving,Adult,26
2018,Distracted Driving,Adult,6
2015,Distracted Driving,Adult,48
2017,Distracted Driving,Adult,29
2015,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,105
2016,Distracted Driving,Adult,123
2016,Distracted Driving,Adult,21
2017,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,34
2016,Distracted Driving,Adult,3
2016,Distracted Driving,Adult,6
2022,Distracted Driving,Adult,28
2017,Distracted Driving,Adult,31
2022,Distracted Driving,Adult,18
2020,Distracted Driving,Adult,7
2019,Distracted Driving,Adult,14
2022,Distracted Driving,Adult,30
2018,Distracted Driving,Adult,3
2017,Distracted Driving,Adult,40
2014,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,8
2019,Distracted Driving,Adult,1
2017,Distracted Driving,Youth,1
2018,Distracted Driving,Adult,44
2021,Distracted Driving,Adult,49
2014,Distracted Driving,Adult,111
2018,Distracted Driving,Adult,4
2022,Distracted Driving,Youth,1
2022,Distracted Driving,Adult,15
2019,Distracted Driving,Adult,2
2021,Distracted Driving,Adult,62
2018,Distracted Driving,Adult,8
2015,Distracted Driving,Adult,1921
2014,Distracted Driving,Adult,4
2014,Distracted Driving,Adult,11
2021,Distracted Driving,Adult,16
2018,Distracted Driving,Adult,2
2019,Distracted Driving,Adult,13
2021,Distracted Driving,Adult,5
2017,Distracted Driving,Adult,5
2019,Distracted Driving,Adult,50
2022,Distracted Driving,Adult,92
2016,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,21
2019,Distracted Driving,Adult,69
2015,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,21
2022,Distracted Driving,Adult,1260
2022,Distracted Driving,Adult,2
2020,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,2
2016,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,24
2022,Distracted Driving,Youth,1
2018,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,14
2017,Distracted Driving,Adult,7
2020,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,15
2019,Distracted Driving,Adult,9
2021,Distracted Driving,Adult,37
2014,Distracted Driving,Adult,133
2022,Distracted Driving,Adult,83
2018,Distracted Driving,Adult,2
2016,Distracted Driving,Adult,30
2021,Distracted Driving,Adult,39
2017,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,71
2022,Distracted Driving,Adult,12
2014,Distracted Driving,Adult,53
2016,Distracted Driving,Youth,1
2020,Distracted Driving,Adult,62
2020,Distracted Driving,Adult,10
2015,Distracted Driving,Adult,37
2020,Distracted Driving,Adult,7
2017,Distracted Driving,Adult,2
2015,Distracted Driving,Youth,1
2016,Distracted Driving,Adult,1
2021,Distracted Driving,Youth,1
2017,Distracted Driving,Adult,30
2015,Distracted Driving,Adult,31
2018,Distracted Driving,Adult,42
2022,Distracted Driving,Adult,4
2016,Distracted Driving,Adult,6
2018,Distracted Driving,Adult,10
2018,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,1
2018,Distracted Driving,Youth,1
2019,Distracted Driving,Adult,7
2015,Distracted Driving,Adult,18
2018,Distracted Driving,Adult,17
2014,Distracted Driving,Adult,8
2014,Distracted Driving,Adult,94
2021,Distracted Driving,Adult,2
2015,Distracted Driving,Adult,19
2022,Distracted Driving,Adult,19
2016,Distracted Driving,Adult,1
2018,Distracted Driving,Adult,56
2014,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,23
2014,Distracted Driving,Adult,2
2020,Distracted Driving,Adult,28
2022,Distracted Driving,Adult,195
2017,Distracted Driving,Adult,58
2016,Distracted Driving,Adult,222
2018,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,168
2016,Distracted Driving,Adult,7
2017,Distracted Driving,Adult,9
2021,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,44
2015,Distracted Driving,Adult,43
2019,Distracted Driving,Adult,47
2016,Distracted Driving,Adult,2
2017,Distracted Driving,Youth,1
2022,Distracted Driving,Adult,41
2020,Distracted Driving,Adult,1
2018,Distracted Driving,Adult,7
2018,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,40
2019,Distracted Driving,Adult,36
2016,Distracted Driving,Adult,15
2014,Distracted Driving,Adult,3
2017,Distracted Driving,Adult,32
2015,Distracted Driving,Adult,3
2017,Distracted Driving,Adult,4
2022,Distracted Driving,Adult,36
2017,Distracted Driving,Adult,2
2015,Distracted Driving,Adult,19
2019,Distracted Driving,Adult,11
2016,Distracted Driving,Adult,49
2015,Distracted Driving,Adult,6
2021,Distracted Driving,Adult,2
2021,Distracted Driving,Adult,49
2020,Distracted Driving,Adult,3
2018,Distracted Driving,Youth,1
2020,Distracted Driving,Adult,1
2017,Distracted Driving,Youth,1
2019,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,97
2021,Distracted Driving,Adult,7
2016,Distracted Driving,Adult,2
2017,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,48
2018,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,2
2018,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,177
2020,Distracted Driving,Adult,3
2022,Distracted Driving,Adult,207
2018,Distracted Driving,Adult,18
2016,Distracted Driving,Adult,84
2016,Distracted Driving,Adult,70
2020,Distracted Driving,Adult,3
2016,Distracted Driving,Adult,1
2022,Distracted Driving,Youth,2
2019,Distracted Driving,Adult,65
2014,Distracted Driving,Adult,14
2022,Distracted Driving,Youth,1
2022,Distracted Driving,Adult,60
2018,Distracted Driving,Adult,17
2017,Distracted Driving,Adult,2
2015,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,6
2021,Distracted Driving,Adult,12
2022,Distracted Driving,Adult,14
2020,Distracted Driving,Adult,54
2022,Distracted Driving,Adult,8
2017,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,26
2016,Distracted Driving,Adult,2
2019,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,7
2022,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,12
2015,Distracted Driving,Adult,24
2016,Distracted Driving,Adult,133
2021,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,8
2015,Distracted Driving,Adult,4
2021,Distracted Driving,Adult,2
2017,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,3
2016,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,48
2021,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,2
2022,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,19
2019,Distracted Driving,Adult,2
2021,Distracted Driving,Adult,3
2015,Distracted Driving,Adult,4
2022,Distracted Driving,Adult,168
2016,Distracted Driving,Adult,40
2022,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,2
2020,Distracted Driving,Adult,17
2022,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,26
2022,Distracted Driving,Adult,31
2019,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,2
2017,Distracted Driving,Adult,30
2016,Distracted Driving,Youth,1
2021,Distracted Driving,Adult,2
2016,Distracted Driving,Adult,18
2015,Distracted Driving,Youth,1
2016,Distracted Driving,Adult,163
2014,Distracted Driving,Adult,37
2019,Distracted Driving,Adult,17
2022,Distracted Driving,Adult,3
2017,Distracted Driving,Adult,28
2019,Distracted Driving,Adult,11
2022,Distracted Driving,Adult,2
2017,Distracted Driving,Adult,30
2017,Distracted Driving,Adult,64
2019,Distracted Driving,Adult,11
2020,Distracted Driving,Adult,9
2018,Distracted Driving,Adult,67
2015,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,16
2016,Distracted Driving,Adult,99
2016,Distracted Driving,Adult,29
2022,Distracted Driving,Adult,84
2020,Distracted Driving,Adult,80
2015,Distracted Driving,Adult,13
2022,Distracted Driving,Adult,82
2016,Distracted Driving,Adult,24
2021,Distracted Driving,Adult,8
2014,Distracted Driving,Adult,29
2018,Distracted Driving,Adult,3
2014,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,4
2022,Distracted Driving,Adult,10
2018,Distracted Driving,Adult,1
2016,Distracted Driving,Youth,1
2021,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,31
2016,Distracted Driving,Adult,21
2014,Distracted Driving,Adult,12
2014,Distracted Driving,Youth,1
2017,Distracted Driving,Adult,48
2014,Distracted Driving,Adult,9
2018,Distracted Driving,Adult,26
2020,Distracted Driving,Adult,27
2021,Distracted Driving,Youth,1
2020,Distracted Driving,Youth,1
2014,Distracted Driving,Adult,23
2022,Distracted Driving,Adult,18
2017,Distracted Driving,Adult,37
2018,Distracted Driving,Adult,149
2022,Distracted Driving,Adult,10
2017,Distracted Driving,Adult,1
2016,Distracted Driving,Youth,1
2019,Distracted Driving,Adult,3
2020,Distracted Driving,Adult,3
2021,Distracted Driving,Adult,6
2019,Distracted Driving,Adult,10
2019,Distracted Driving,Adult,6
2021,Distracted Driving,Adult,2
2022,Distracted Driving,Adult,2
2016,Distracted Driving,Adult,48
2020,Distracted Driving,Adult,20
2017,Distracted Driving,Adult,18
2018,Distracted Driving,Adult,33
2016,Distracted Driving,Adult,51
2020,Distracted Driving,Adult,52
2015,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,60
2021,Distracted Driving,Adult,21
2014,Distracted Driving,Adult,2
2020,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,99
2022,Distracted Driving,Youth,1
2014,Distracted Driving,Adult,2
2015,Distracted Driving,Adult,20
2019,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,3
2020,Distracted Driving,Adult,16
2016,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,8
2018,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,15
2020,Distracted Driving,Adult,2
2020,Distracted Driving,Adult,19
2016,Distracted Driving,Adult,85
2014,Distracted Driving,Adult,4
2020,Distracted Driving,Adult,11
2022,Distracted Driving,Adult,31
2020,Distracted Driving,Adult,5
2014,Distracted Driving,Adult,27
2014,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,4
2018,Distracted Driving,Adult,21
2014,Distracted Driving,Adult,44
2014,Distracted Driving,Youth,3
2019,Distracted Driving,Adult,139
2020,Distracted Driving,Adult,17
2014,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,22
2018,Distracted Driving,Adult,8
2017,Distracted Driving,Adult,19
2014,Distracted Driving,Adult,5
2020,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,28
2018,Distracted Driving,Adult,8
2018,Distracted Driving,Youth,1
2015,Distracted Driving,Adult,19
2017,Distracted Driving,Adult,2
2017,Distracted Driving,Adult,3
2021,Distracted Driving,Adult,35
2017,Distracted Driving,Adult,16
2021,Distracted Driving,Adult,16
2014,Distracted Driving,Adult,2
2021,Distracted Driving,Adult,1199
2014,Distracted Driving,Adult,26
2020,Distracted Driving,Adult,69
2017,Distracted Driving,Adult,183
2016,Distracted Driving,Adult,2
2015,Distracted Driving,Adult,1
2016,Distracted Driving,Youth,2
2018,Distracted Driving,Adult,11
2017,Distracted Driving,Adult,31
2015,Distracted Driving,Adult,3
2018,Distracted Driving,Adult,527
2018,Distracted Driving,Adult,4
2018,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,32
2017,Distracted Driving,Adult,124
2019,Distracted Driving,Adult,30
2015,Distracted Driving,Adult,155
2020,Distracted Driving,Adult,2
2019,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,10
2022,Distracted Driving,Adult,9
2016,Distracted Driving,Adult,16
2017,Distracted Driving,Adult,14
2018,Distracted Driving,Adult,68
2017,Distracted Driving,Adult,114
2022,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,3
2019,Distracted Driving,Adult,6
2014,Distracted Driving,Adult,4
2017,Distracted Driving,Adult,16
2022,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,3
2014,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,19
2020,Distracted Driving,Adult,21
2022,Distracted Driving,Adult,45
2018,Distracted Driving,Adult,154
2014,Distracted Driving,Adult,16
2022,Distracted Driving,Adult,4
2019,Distracted Driving,Adult,15
2018,Distracted Driving,Adult,25
2020,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,1
2018,Distracted Driving,Adult,2
2021,Distracted Driving,Adult,71
2021,Distracted Driving,Adult,21
2017,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,28
2016,Distracted Driving,Adult,31
2020,Distracted Driving,Adult,8
2021,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,21
2017,Distracted Driving,Adult,60
2017,Distracted Driving,Adult,25
2021,Distracted Driving,Adult,7
2016,Distracted Driving,Adult,11
2020,Distracted Driving,Adult,6
2015,Distracted Driving,Adult,74
2022,Distracted Driving,Adult,7
2014,Distracted Driving,Adult,20
2019,Distracted Driving,Adult,3
2018,Distracted Driving,Adult,7
2015,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,1
2021,Distracted Driving,Adult,2
2014,Distracted Driving,Adult,20
2018,Distracted Driving,Adult,3
2022,Distracted Driving,Adult,7
2021,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,1
2018,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,77
2017,Distracted Driving,Adult,25
2018,Distracted Driving,Adult,55
2016,Distracted Driving,Adult,2
2021,Distracted Driving,Adult,23
2019,Distracted Driving,Adult,7
2017,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,67
2017,Distracted Driving,Adult,19
2015,Distracted Driving,Adult,10
2018,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,43
2017,Distracted Driving,Adult,2
2014,Distracted Driving,Adult,23
2017,Distracted Driving,Adult,25
2015,Distracted Driving,Adult,1
2021,Distracted Driving,Adult,12
2022,Distracted Driving,Adult,3
2021,Distracted Driving,Adult,1
2021,Distracted Driving,Adult,2
2015,Distracted Driving,Adult,2
2019,Distracted Driving,Adult,2
2022,Distracted Driving,Adult,7
2019,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,3
2020,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,40
2015,Distracted Driving,Adult,4
2018,Distracted Driving,Adult,4
2015,Distracted Driving,Adult,63
2019,Distracted Driving,Adult,14
2015,Distracted Driving,Adult,114
2017,Distracted Driving,Youth,1
2021,Distracted Driving,Adult,10
2021,Distracted Driving,Adult,11
2020,Distracted Driving,Adult,32
2014,Distracted Driving,Adult,104
2017,Distracted Driving,Adult,22
2019,Distracted Driving,Adult,20
2014,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,37
2016,Distracted Driving,Adult,132
2021,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,78
2015,Distracted Driving,Adult,6
2019,Distracted Driving,Adult,9
2020,Distracted Driving,Adult,4
2022,Distracted Driving,Adult,16
2017,Distracted Driving,Adult,132
2020,Distracted Driving,Adult,3
2017,Distracted Driving,Adult,21
2014,Distracted Driving,Adult,1954
2018,Distracted Driving,Adult,12
2015,Distracted Driving,Adult,19
2015,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,5
2015,Distracted Driving,Adult,11
2021,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,13
2015,Distracted Driving,Adult,31
2019,Distracted Driving,Adult,16
2015,Distracted Driving,Adult,59
2020,Distracted Driving,Adult,9
2018,Distracted Driving,Adult,2
2020,Distracted Driving,Adult,17
2014,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,1
2018,Distracted Driving,Adult,214
2014,Distracted Driving,Adult,50
2019,Distracted Driving,Adult,16
2019,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,5
2021,Distracted Driving,Adult,15
2014,Distracted Driving,Adult,6
2014,Distracted Driving,Youth,1
2015,Distracted Driving,Adult,5
2022,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,111
2018,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,71
2018,Distracted Driving,Adult,1
2018,Distracted Driving,Adult,2
2019,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,35
2021,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,4
2021,Distracted Driving,Adult,2
2019,Distracted Driving,Adult,51
2019,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,294
2017,Distracted Driving,Adult,96
2019,Distracted Driving,Adult,5
2014,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,10
2018,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,2
2016,Distracted Driving,Adult,71
2020,Distracted Driving,Adult,13
2014,Distracted Driving,Adult,11
2022,Distracted Driving,Adult,66
2015,Distracted Driving,Adult,2
2021,Distracted Driving,Adult,5
2021,Distracted Driving,Adult,9
2020,Distracted Driving,Adult,18
2015,Distracted Driving,Adult,75
2021,Distracted Driving,Adult,7
2022,Distracted Driving,Adult,24
2015,Distracted Driving,Adult,28
2021,Distracted Driving,Adult,40
2018,Distracted Driving,Adult,1
2021,Distracted Driving,Adult,2
2015,Distracted Driving,Adult,4
2014,Distracted Driving,Adult,23
2016,Distracted Driving,Adult,12
2015,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,178
2016,Distracted Driving,Adult,9
2020,Distracted Driving,Adult,4
2019,Distracted Driving,Adult,20
2019,Distracted Driving,Adult,57
2015,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,29
2014,Distracted Driving,Adult,20
2014,Distracted Driving,Adult,2
2016,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,9
2020,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,4
2021,Distracted Driving,Adult,13
2021,Distracted Driving,Adult,16
2015,Distracted Driving,Adult,55
2017,Distracted Driving,Adult,1
2018,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,13
2017,Distracted Driving,Adult,3
2018,Distracted Driving,Adult,60
2019,Distracted Driving,Adult,2
2015,Distracted Driving,Adult,46
2015,Distracted Driving,Adult,211
2016,Distracted Driving,Adult,181
2015,Distracted Driving,Adult,39
2022,Distracted Driving,Adult,2
2021,Distracted Driving,Adult,6
2019,Distracted Driving,Adult,12
2021,Distracted Driving,Adult,1
2018,Distracted Driving,Adult,1
2018,Distracted Driving,Youth,1
2021,Distracted Driving,Adult,12
2020,Distracted Driving,Adult,66
2019,Distracted Driving,Adult,1
2018,Distracted Driving,Adult,15
2016,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,37
2016,Distracted Driving,Adult,113
2014,Distracted Driving,Adult,3
2019,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,2
2021,Distracted Driving,Adult,201
2020,Distracted Driving,Adult,9
2021,Distracted Driving,Adult,4
2018,Distracted Driving,Adult,47
2019,Distracted Driving,Adult,423
2016,Distracted Driving,Adult,88
2017,Distracted Driving,Adult,21
2021,Distracted Driving,Adult,37
2014,Distracted Driving,Adult,90
2017,Distracted Driving,Adult,23
2022,Distracted Driving,Adult,1
2018,Distracted Driving,Adult,79
2018,Distracted Driving,Adult,10
2022,Distracted Driving,Adult,3
2018,Distracted Driving,Adult,50
2020,Distracted Driving,Adult,45
2015,Distracted Driving,Adult,20
2018,Distracted Driving,Adult,27
2014,Distracted Driving,Adult,23
2019,Distracted Driving,Adult,18
2017,Distracted Driving,Adult,2
2021,Distracted Driving,Adult,23
2014,Distracted Driving,Youth,1
2017,Distracted Driving,Adult,62
2015,Distracted Driving,Adult,49
2022,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,4
2017,Distracted Driving,Adult,6
2022,Distracted Driving,Adult,2
2016,Distracted Driving,Adult,1
2014,Distracted Driving,Youth,1
2015,Distracted Driving,Adult,11
2021,Distracted Driving,Adult,21
2022,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,7
2020,Distracted Driving,Adult,16
2022,Distracted Driving,Adult,2
2014,Distracted Driving,Adult,6
2022,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,1
2016,Distracted Driving,Adult,8
2019,Distracted Driving,Adult,77
2019,Distracted Driving,Adult,1
2015,Distracted Driving,Adult,9
2018,Distracted Driving,Adult,20
2016,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,34
2019,Distracted Driving,Adult,4
2014,Distracted Driving,Adult,62
2018,Distracted Driving,Adult,13
2020,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,3
2021,Distracted Driving,Adult,2
2014,Distracted Driving,Youth,1
2021,Distracted Driving,Adult,802
2022,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,10
2022,Distracted Driving,Adult,8
2015,Distracted Driving,Adult,19
2022,Distracted Driving,Adult,125
2015,Distracted Driving,Adult,20
2018,Distracted Driving,Adult,11
2017,Distracted Driving,Adult,1
2022,Distracted Driving,Adult,57
2016,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,33
2018,Distracted Driving,Adult,10
2018,Distracted Driving,Adult,5
2020,Distracted Driving,Adult,1
2020,Distracted Driving,Adult,3
2022,Distracted Driving,Youth,1
2014,Distracted Driving,Adult,49
2022,Distracted Driving,Adult,4
2020,Distracted Driving,Adult,7
2022,Distracted Driving,Adult,12
2019,Distracted Driving,Adult,25
2015,Distracted Driving,Adult,2
2017,Distracted Driving,Adult,5
2015,Distracted Driving,Adult,113
2022,Distracted Driving,Adult,8
2014,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,9
2015,Distracted Driving,Adult,12
2016,Distracted Driving,Adult,78
2018,Distracted Driving,Adult,9
2018,Distracted Driving,Adult,1
2019,Distracted Driving,Adult,8
2015,Distracted Driving,Adult,2
2016,Distracted Driving,Adult,1
2014,Distracted Driving,Adult,31
2020,Distracted Driving,Adult,4
2019,Distracted Driving,Youth,1
2020,Distracted Driving,Adult,5
2022,Distracted Driving,Adult,122
2020,Distracted Driving,Adult,48
2020,Distracted Driving,Adult,11
2020,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,3
2018,Distracted Driving,Adult,1
2017,Distracted Driving,Adult,2
